,Involoved,Class,Sex,Age,Channel,Spending,Product,Location,Title,SpendingCat,AgeCat
868,0,3,male,32.368090452261306,0,9.5,XX,S,Mr,0,3
869,1,3,male,4.0,1,11.1333,XX,S,Master,0,0
870,0,3,male,26.0,0,7.8958,XX,S,Mr,0,2
871,1,1,female,47.0,1,52.5542,D,S,Mrs,1,6
872,0,1,male,33.0,0,5.0,B,S,Mr,0,3
873,0,3,male,47.0,0,9.0,XX,S,Mr,0,6
874,1,2,female,28.0,0,24.0,XX,C,Mrs,0,2
875,1,3,female,15.0,0,7.225,XX,C,Miss,0,1
876,0,3,male,20.0,0,9.8458,XX,S,Mr,0,1
877,0,3,male,19.0,0,7.8958,XX,S,Mr,0,1
878,0,3,male,32.368090452261306,0,7.8958,XX,S,Mr,0,3
879,1,1,female,56.0,1,83.1583,C,C,Mrs,1,8
880,1,2,female,25.0,1,26.0,XX,S,Mrs,0,2
881,0,3,male,33.0,0,7.8958,XX,S,Mr,0,3
882,0,3,female,22.0,0,10.5167,XX,S,Miss,0,2
883,0,2,male,28.0,0,10.5,XX,S,Mr,0,2
884,0,3,male,25.0,0,7.05,XX,S,Mr,0,2
885,0,3,female,39.0,5,29.125,XX,Q,Mrs,0,4
886,0,2,male,27.0,0,13.0,XX,S,Rare,0,2
887,1,1,female,19.0,0,30.0,B,S,Miss,0,1
888,0,3,female,21.773972602739725,2,23.45,XX,S,Miss,0,2
889,1,1,male,26.0,0,30.0,C,C,Mr,0,2
890,0,3,male,32.0,0,7.75,XX,Q,Mr,0,3
